info @storybook/react v6.1.8
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--52359-YVi6sJV5NiCJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ko/code/kolife01/storybook-chromatic-sandbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/html.js
